Sentence: I enjoy coding.
 -1.10560041e-02 -9.48004723e-02  1.58794839e-02  4.04279819e-03
  2.63060387e-02 -7.39373788e-02 -2.65563596e-02 -1.28415283e-02
  1.43396547e-02 -3.79163376e-03  6.38322383e-02 -9.90234967e-03
 -1.44011406e-02 -3.27952802e-02  4.36350033e-02  2.70273294e-02
 -9.34429765e-02 -1.73690896e-02  5.14022633e-03  8.07863846e-02
 -8.59052390e-02 -3.24330553e-02  4.32452261e-02  2.91749611e-02
  4.50592153e-02  9.01156738e-02 -7.75781721e-02 -9.58644077e-02
  2.12984327e-02  3.41907404e-02  1.53210841e-03 -3.35660912e-02
 -1.59451589e-02 -3.35844606e-02 -4.32202853e-02  9.10965800e-02
 -3.54481936e-02  6.36826307e-02 -5.17834397e-03 -4.59543355e-02
  5.08352891e-02 -5.58385625e-02 -5.66020124e-02  2.55031176e-02
  1.55795999e-02 -4.79731373e-02 -1.43460184e-01 -1.35248888e-08
 -5.12668416e-02 -6.22711815e-02  6.32052273e-02 -5.27768629e-03
 -3.05887479e-02  7.53253102e-02 -1.05810717e-01 -3.43950130e-02
 -5.34303626e-03 -9.56817046e-02 -3.62036154e-02 -5.59019744e-02
  3.96278091e-02  2.72141211e-02  5.33303842e-02 -9.49122291e-03
  3.39610577e-02  4.47663777e-02  4.88479361e-02 -6.96626585e-03
  1.47357732e-02 -7.51237795e-02  3.31986472e-02  1.10762287e-02
 -6.35140613e-02 -8.17169249e-02  1.14398096e-02 -7.73546547e-02
 -4.58361544e-02  7.21218288e-02 -6.99020177e-02 -1.16959596e-02
  4.73542772e-02 -4.02636155e-02  4.08961363e-02 -1.47117553e-02
  1.56651940e-02 -7.52620921e-02 -2.97087687e-03 -5.65046743e-02
 -5.30162044e-02  8.89104605e-02  5.54926060e-02  1.62179042e-02
  7.16266483e-02  2.03105435e-02 -4.47879024e-02 -1.29860833e-01
  7.18824789e-02  8.25395882e-02  4.66025881e-02 -3.11778616e-02
 -9.76244453e-03  5.13524516e-03  6.10875748e-02  6.69173971e-02
 -5.11497296e-02 -6.79428354e-02 -5.25878407e-02  3.16618532e-02
  6.39861003e-02  5.32331653e-02  3.84654738e-02 -1.92386247e-02]

Sentence: Artificial intelligence is changing the world.
Embedding: [ 3.75754908e-02 -2.69372575e-02  9.15608779e-02 -1.22513492e-02
  3.64901572e-02 -1.42016467e-02 -2.60563437e-02 -2.04704143e-03
  1.59138534e-02  3.09829712e-02 -4.80981823e-03  4.67073694e-02
 -5.47338556e-03  4.80678789e-02 -5.24346717e-02  9.73843783e-03
 -6.95927143e-02 -4.67749275e-02 -1.25780404e-01 -6.16964065e-02
  1.25715910e-02  5.08971699e-02  1.20821465e-02 -2.42504887e-02
 -1.75769031e-02  2.60921903e-02  2.69658174e-02 -5.06908670e-02
 -2.00454090e-02 -5.37813902e-02  3.11414786e-02  8.31793621e-02
  3.58051881e-02  2.33187918e-02 -2.94036195e-02  3.67132202e-02
 -5.90912485e-03  2.47149318e-02  5.39860874e-02 -2.27299370e-02
  1.87835880e-02 -7.55456313e-02 -1.59725249e-02 -1.61116756e-02
  4.94197495e-02  1.33079335e-01 -8.62574205e-02 -2.81026214e-02
  1.98144279e-02  1.03659090e-02 -1.54155523e-01 -4.98838946e-02
  2.45579649e-02 -6.01818748e-02 -2.99604367e-02  1.74242761e-02
  9.99550894e-02  3.29250544e-02  4.96780612e-02 -1.07269054e-02
  8.59952345e-03 -3.00024562e-02  7.10723698e-02  6.85187504e-02
  7.24833608e-02  5.28303236e-02 -6.73246384e-02  1.39546245e-02
 -2.06618737e-02  1.57915931e-02  3.29494290e-02  1.00613400e-01
  9.52718481e-02  2.34409794e-02  4.98175509e-02 -6.21258020e-02
  2.98942737e-02  4.33624946e-02  1.60153165e-01 -8.00354057e-04
  4.24780399e-02 -7.27678835e-02 -1.29729463e-03  1.85358524e-02
  3.92656289e-02 -4.60268892e-02 -4.20481116e-02 -2.14808695e-02
 -1.52359800e-02 -5.21636158e-02 -2.01781280e-02 -4.18972820e-02
  1.39058894e-02 -1.01493336e-02 -1.10683022e-02  2.58229021e-02
 -4.56652977e-02 -5.81333339e-02  1.59963369e-02  6.27302900e-02
 -9.06481743e-02  3.93833779e-02  3.68467048e-02  8.88440479e-03
  3.18485759e-02 -2.05066688e-02  6.85502440e-02  1.71341412e-02
  1.22491168e-02 -8.63074958e-02 -5.71832107e-03  3.64200957e-02
  6.32299930e-02 -5.28432354e-02 -4.22525331e-02 -1.46638900e-02
 -2.20284029e-03  1.44586593e-01 -4.45094481e-02  6.50489032e-02
  2.32276134e-02  1.60371773e-02 -4.37920503e-02  6.88235983e-02
  5.11921756e-03 -6.34666905e-02 -6.32717013e-02 -4.29886402e-33
 -6.74738362e-02 -4.49708756e-03  5.83363138e-02  6.23010062e-02
 -3.40733491e-02 -3.13403159e-02 -8.49525910e-03 -2.12708730e-02
  1.65857077e-02 -6.87967464e-02 -5.44869900e-02  9.12471395e-03
 -5.39021827e-02  4.34253812e-02  7.73442537e-02 -6.05031364e-02
 -4.17614356e-02  5.51971570e-02  5.90557531e-02 -2.12389138e-02
  2.53656954e-02 -1.88606996e-02 -1.57345403e-02  1.58994939e-04
 -3.23414057e-02  5.88134862e-02  4.31323685e-02 -2.91748811e-02
  4.06793319e-02 -1.76753495e-02 -2.57053296e-03  9.72651318e-02
 -7.74408728e-02  1.96744129e-02  3.20838727e-02 -5.70495520e-03
 -2.49753054e-02 -1.36212911e-02 -2.23585535e-02  3.09139173e-02
 -1.66152492e-02  4.98254262e-02 -4.17285785e-02 -3.13647538e-02
  4.55700383e-02  1.15840901e-02  9.17149931e-02 -2.44694576e-02
 -2.22590417e-02 -7.26839947e-03 -6.03479184e-02  2.96903644e-02
  4.66067716e-02 -7.08987191e-02  1.14779696e-01 -4.10429109e-03
 -1.82834491e-02  2.79305559e-02  4.10940573e-02 -4.62020226e-02
  5.41834161e-02  7.29380315e-03  9.79860872e-03  9.78509262e-02
  5.13606668e-02  7.55494535e-02  3.44325118e-02  2.45678127e-02
  4.61144745e-02  1.17192738e-01 -1.43260416e-03  5.76258637e-02
 -5.99382482e-02  2.77982075e-02 -1.09959036e-01 -1.90099888e-02
  3.22924964e-02 -1.09281011e-01  1.09323487e-02 -4.14971970e-02
 -7.02058226e-02  4.32888828e-02 -1.89846493e-02 -5.88450991e-02
  9.74437743e-02  4.31499351e-03  1.37227941e-02 -4.17109802e-02
  4.13649194e-02  2.73854528e-02 -3.59370001e-02 -4.89757396e-02
  1.69147458e-02  3.01601216e-02 -4.77745868e-02  4.01989203e-33
 -1.38971925e-01 -2.98658796e-02 -8.55686441e-02  6.12247139e-02
 -2.31297989e-03 -3.71541642e-02  1.40021211e-02  2.49658246e-02
  1.03323841e-02  6.19449802e-02  1.80856697e-02 -2.59360187e-02
  4.00691405e-02  3.10676116e-02  9.60767083e-03 -7.62656704e-03
  6.56777120e-04 -2.06832513e-02 -2.49443576e-02  2.64884587e-02
  2.50237640e-02  1.19670987e-01 -8.42487365e-02 -1.53134763e-02
  8.64845817e-04  4.99470681e-02  2.08716001e-03  5.93550093e-02
  3.37262382e-03  4.98056561e-02 -6.73804954e-02 -8.83861165e-03
 -1.10661969e-01  1.21340141e-01 -5.48937079e-03  1.90271507e-03
 -2.45830957e-02 -4.98465821e-02 -4.21590582e-02  3.35296467e-02
 -2.92303767e-02 -5.04489206e-02 -5.03315590e-02 -3.38314585e-02
 -7.84892030e-03  5.48426015e-03 -2.01498885e-02  7.08066076e-02
 -3.08572836e-02 -2.37985458e-02  1.94093939e-02 -2.66637541e-02
 -1.17660854e-02 -1.27437621e-01 -6.63527921e-02  6.12076111e-02
 -3.15542556e-02 -4.10332084e-02 -5.89929260e-02  7.92735517e-02
 -5.31871840e-02 -5.46306632e-02  3.97324562e-02  2.61521190e-02
 -1.70366038e-04  2.40255166e-02 -2.24860124e-02  8.74380991e-02
 -4.29526642e-02 -7.32705668e-02  8.66121277e-02 -4.00953591e-02
 -7.32673109e-02 -5.55699551e-03 -3.77916470e-02 -2.46689375e-02
 -4.57279086e-02  4.21142252e-03 -1.78416483e-02 -7.96346087e-03
  6.15717992e-02 -3.60661075e-02  6.71030805e-02  4.68823835e-02
 -2.87014004e-02  9.57265049e-02 -3.12169339e-03  3.31863724e-02
 -6.67968169e-02 -2.24396326e-02 -1.04482688e-01  9.53340530e-03
 -1.35932034e-02  8.26053414e-03 -1.45522967e-01 -1.50380739e-08
 -1.15948636e-02 -3.41545381e-02  6.32458031e-02  2.24194601e-02
  6.35766760e-02  2.88592149e-02 -2.06582230e-02  1.07248556e-02
 -5.80638908e-02  3.58104333e-02  5.16692363e-02  4.64713797e-02
  8.48030224e-02  2.83838455e-02  4.99047600e-02  3.86480242e-02
  2.56845560e-02 -1.24237403e-01  5.99247217e-03  4.53893580e-02
  3.89496386e-02  1.92522723e-02  5.60767716e-03  7.61915604e-03
 -3.00464407e-02 -6.43438920e-02 -5.81182688e-02  9.39566083e-03
 -7.59642422e-02  9.90398135e-03 -2.72001289e-02 -1.28861768e-02
  5.21098077e-02  3.86219211e-02  6.20487332e-02  3.14257704e-02
 -1.33221820e-02 -5.20739034e-02 -3.56389955e-03 -5.91456983e-03
  7.98341236e-04  9.52358916e-02 -7.46220648e-02  2.53312066e-02
  2.23025177e-02 -2.43621822e-02  4.04750966e-02 -5.24273515e-02
  2.37155966e-02  1.79698262e-02 -4.37066369e-02  4.30840924e-02
  1.35664344e-02  1.69000048e-02  1.63084954e-01 -2.50841565e-02
  1.95778646e-02 -2.43861005e-02 -5.02922125e-02  1.42674729e-01
  2.49430649e-02 -3.28775384e-02  4.23711054e-02 -4.28116396e-02]

Sentence: Deep learning is a part of artificial intelligence.
Embedding: [-1.29080983e-02 -5.89390919e-02  8.29516575e-02  1.51340067e-02
 -3.40076280e-03 -3.63816805e-02 -6.81389421e-02 -2.24605575e-02
 -2.86520198e-02 -3.24205160e-02 -6.19711317e-02  3.28861922e-02
 -8.42709653e-03  1.39629457e-03 -2.33587325e-02 -3.34816910e-02
 -1.94817055e-02  1.60568859e-02 -1.48265287e-01 -6.44858330e-02
  3.07984836e-02  4.98400033e-02 -1.41423913e-02 -6.66140020e-02
  4.44914177e-02  3.05557121e-02  2.25197542e-02 -2.74004657e-02
  1.41964210e-02 -3.50295543e-03  5.09621538e-02  1.48954894e-02
  3.50794196e-02  5.60407415e-02 -2.67112404e-02  1.22726455e-01
 -8.65195990e-02  2.90335882e-02  3.80420350e-02  5.10481605e-03
 -2.49693692e-02 -7.98851252e-03 -2.51031597e-03  3.83824930e-02
  9.43127424e-02  7.07041919e-02 -4.34151515e-02 -6.31930828e-02
 -3.09935678e-02  3.19007821e-02 -6.21593334e-02 -2.02834383e-02
 -1.38355019e-02  6.73849210e-02  1.87719371e-02  2.79151760e-02
  5.67501970e-02 -1.81400180e-02 -2.89715324e-02  3.24276015e-02
  3.77602205e-02 -4.59983125e-02  1.46710919e-02  3.80051397e-02
  7.07181022e-02  5.62243257e-03 -3.43873352e-02  4.29501291e-03
  3.20509635e-02 -9.14173126e-02  9.02977288e-02  1.03098847e-01
  2.04208083e-02  5.05543165e-02 -6.10253820e-03 -5.95404999e-03
  5.67160770e-02  4.86088265e-03  1.24674745e-01 -1.77701395e-02
  7.43651390e-02  5.05534634e-02 -1.93060725e-03  6.03520460e-02
  9.01225284e-02 -7.96701014e-02  1.60340630e-02  4.93722036e-05
 -8.89678523e-02 -5.85086234e-02 -2.12129932e-02 -9.27968398e-02
 -4.86822687e-02 -3.20839249e-02  3.02137211e-02 -2.70722546e-02
 -1.63130704e-02 -6.86069652e-02 -3.57677564e-02 -1.40806101e-02
 -5.15440628e-02 -2.05442775e-02  4.74716797e-02  3.38741541e-02
 -3.45170423e-02 -5.17341541e-03  6.70090169e-02  4.16164845e-02
  6.39318302e-02 -1.20939963e-01 -2.30892412e-02  6.52694032e-02
  7.81166255e-02 -4.10613418e-02  8.50468315e-03 -1.59355830e-02
 -1.27270576e-02  1.15955565e-02  2.63107531e-02  6.38149977e-02
 -8.66964683e-02  1.36755975e-02 -3.18408571e-02  4.11187001e-02
  1.95821021e-02 -7.11024627e-02 -5.19891083e-02 -1.35288912e-33
 -9.09437612e-02 -3.33546009e-03 -3.16939061e-03  2.17406359e-02
  1.40524600e-02 -6.03126585e-02 -1.09723322e-02 -4.98987688e-03
 -5.64484298e-02  5.34989079e-03 -5.69402687e-02  2.37221573e-03
 -3.41361128e-02  1.20756619e-01  3.17002982e-02  6.56725978e-03
 -4.43658456e-02  6.65489957e-02  4.87039797e-02 -8.70377421e-02
  4.69019171e-03  9.19834897e-03 -4.51363549e-02 -3.31210122e-02
 -4.33473848e-02 -1.63418823e-03  6.74419180e-02  3.75657203e-03
  1.72675904e-02 -5.10929991e-03 -4.95908558e-02  6.15923479e-02
 -5.04696369e-02  1.98353380e-02  2.40030214e-02  4.38705180e-03
  1.78269669e-02  1.75720509e-02 -5.41274843e-04 -1.56594869e-02
  1.47629073e-02  2.11505555e-02 -3.13275456e-02 -4.88375649e-02
 -3.49246897e-02 -5.00407293e-02  5.39111458e-02 -8.80654603e-02
 -2.97686574e-03 -2.72931755e-02 -2.11080909e-02 -1.43472338e-02
  1.77298300e-02 -1.08399443e-01  9.14576203e-02  3.42125520e-02
  2.02224571e-02  3.80851738e-02  2.03914866e-02  6.41265418e-03
 -6.16146717e-03  3.38221900e-02 -3.10631581e-02  7.45228603e-02
  2.18276065e-04  9.58614498e-02  5.54379225e-02  7.56971985e-02
  8.05434361e-02  1.47861671e-02 -6.16856676e-04  2.88614202e-02
  8.41036625e-03 -3.57420817e-02 -5.63511290e-02 -3.85864195e-03
  4.84310724e-02 -6.12287708e-02  1.53149422e-02  9.37571377e-02
 -7.58074448e-02  2.00691335e-02 -6.76655322e-02 -1.22269867e-02
 -8.93431623e-03  6.23987131e-02 -3.88354738e-03 -9.50773060e-02
  1.04129696e-02  2.25783922e-02 -7.33721852e-02 -4.07236107e-02
 -4.02894523e-03  2.27527078e-02 -1.32997595e-02  1.91789112e-34
 -1.05785675e-01  2.57847905e-02 -9.33682546e-02  4.86900061e-02
  1.05900252e-02  9.19577316e-04 -8.27801451e-02 -5.48432656e-02
 -3.83792445e-02  4.59822565e-02 -3.45936008e-02 -6.44260505e-03
 -6.43764213e-02  6.11823658e-03 -7.53945019e-03 -3.77372727e-02
 -3.34814750e-02 -4.27949093e-02 -2.90074013e-02  2.41557858e-03
 -4.62949416e-03  7.10398182e-02 -3.48783955e-02 -1.41557737e-03
 -1.10716969e-02  3.59298289e-03 -8.15357715e-02  6.44547939e-02
 -3.36895883e-03  7.97562525e-02 -6.41586818e-03 -3.90118994e-02
 -1.29199803e-01  1.72261093e-02 -5.64440992e-03  6.14753515e-02
  4.24646027e-02 -3.50761749e-02 -2.37852838e-02 -8.39441493e-02
  3.23019996e-02 -6.33800868e-03 -1.22558232e-02 -1.75832643e-03
 -7.27880327e-03 -2.33347546e-02  4.58228178e-02 -1.67857111e-02
  7.19301403e-03 -7.72108184e-03  2.61880904e-02 -3.40855755e-02
  6.11173874e-03 -5.30042090e-02 -5.06225899e-02  5.02521843e-02
  3.06755826e-02 -6.26965193e-03  1.02885943e-02  6.51401058e-02
 -8.57168883e-02 -9.23148692e-02  5.95438387e-03 -3.26069519e-02
  8.24940763e-03  7.19769821e-02 -7.08878040e-02  1.43081039e-01
 -1.65002011e-02 -5.17734215e-02  1.11573793e-01  1.92462318e-02
  1.62174553e-02  1.09889768e-01 -7.91443288e-02 -7.33604655e-02
 -5.26817795e-03 -5.63614629e-03 -1.24604795e-02 -3.26392241e-02
  1.25618562e-01 -9.54713002e-02 -1.83734670e-02  4.08313684e-02
 -2.44374685e-02  3.64190973e-02 -4.64105010e-02 -3.88130988e-03
 -3.90360504e-02 -2.47437581e-02 -7.31984824e-02  1.46460440e-03
 -3.88508625e-02  3.23230540e-03 -8.92831758e-02 -1.74259842e-08
  1.28571335e-02  1.80943795e-02  1.21514410e-01 -9.33191329e-02
  7.50266910e-02  2.20907852e-02  2.94092447e-02  1.31300911e-01
 -1.94983054e-02  4.52987999e-02  7.42875859e-02  1.45765720e-02
 -7.63566792e-02 -1.96501408e-02  3.41403484e-02  9.08372477e-02
  6.15600161e-02 -4.88563851e-02  3.44199613e-02  2.26262175e-02
  8.90405923e-02  3.41193266e-02 -9.99538600e-03 -8.72035138e-03
  3.97940306e-03 -8.02338794e-02  2.38920888e-03  4.75510955e-02
 -3.36482227e-02 -1.39470724e-02 -4.29176874e-02  2.43806057e-02
 -1.46736186e-02  4.99095805e-02  1.07408188e-01  1.40832916e-01
  3.88221107e-02 -5.43108582e-02 -2.07994021e-02 -5.37893772e-02
 -2.57317107e-02  1.33909881e-01  2.69428808e-02  2.72979457e-02
 -9.70639568e-03  2.40816288e-02 -2.59627532e-02 -2.99692638e-02
  3.10628284e-02  4.72006276e-02 -6.80181524e-03  6.20221570e-02
  4.77169752e-02  6.86537921e-02  2.92645320e-02 -7.86756258e-03
  1.91842243e-02 -9.35235023e-02 -3.13852020e-02  8.72615352e-02
 -3.83097567e-02  9.98568237e-02  4.02113385e-02 -5.54903969e-03]

Sentence: Data science helps us understand data.
Embedding: [ 1.61729977e-02  2.43990216e-02  2.90280059e-02  1.08674187e-02
  1.28938537e-02 -6.39071390e-02 -2.50981692e-02 -3.33631337e-02
  2.01296266e-02  6.68031797e-02 -1.55231785e-02  6.17936999e-02
  9.96196270e-03 -1.50584243e-02  1.45228896e-02  2.31439322e-02
 -6.09867945e-02  3.47777619e-03 -7.40293339e-02 -1.09140918e-01
 -1.89788442e-03 -3.22139598e-02 -4.12592478e-02 -6.98425574e-03
  3.05390898e-02  1.05074786e-01 -2.04626713e-02  1.95080992e-02
 -2.39489321e-03 -2.70217154e-02 -1.25397248e-02  6.65188134e-02
  7.10424036e-02  7.03869462e-02 -9.76143181e-02 -8.01211630e-04
  2.30633412e-02  5.72635643e-02  4.79524024e-03  7.80002922e-02
 -3.11446972e-02 -1.64699182e-02  2.23026201e-02  2.70340014e-02
  2.13213470e-02  2.25162860e-02 -2.75098234e-02 -6.85781017e-02
 -1.40570784e-02  4.26903702e-02 -9.74762738e-02  4.72050048e-02
 -2.40638349e-02  2.31603272e-02  5.68308532e-02  7.22462609e-02
  7.56692588e-02  1.02484822e-02  5.76311909e-03  1.99081935e-02
 -6.41601253e-03 -5.59445582e-02 -5.93118221e-02  2.98924875e-02
  1.09278046e-01 -1.58114973e-02 -2.74692420e-02  4.27793860e-02
 -3.08348797e-02 -6.37591332e-02  9.34999529e-03  6.22016154e-02
  1.11589525e-02  1.09922461e-01  6.65683970e-02 -2.97553232e-03
  1.22610070e-02 -4.53595910e-03  9.30192992e-02 -1.81895811e-02
  2.43044533e-02  1.91838890e-02 -1.15464386e-02  4.30633239e-02
  3.39503027e-02 -4.97215800e-02  1.76879596e-02 -3.18385847e-02
 -9.38708633e-02  1.17719285e-02  4.32440825e-02 -2.73335576e-02
 -2.80823223e-02  7.12778792e-02 -2.61269696e-02  2.57434528e-02
 -1.73949581e-02 -2.77150758e-02  7.53205493e-02 -2.09816620e-02
 -2.61861589e-02  2.49918047e-02 -2.87369341e-02  1.08861789e-01
 -2.00399347e-02 -1.30429327e-01  6.26263469e-02 -4.85541746e-02
  4.62148860e-02 -2.10021231e-02 -2.93986928e-02  6.25753179e-02
 -6.02086447e-02  2.23900825e-02 -2.00716965e-02 -7.23643079e-02
 -8.61942172e-02  5.97631512e-03 -1.51166134e-02 -4.44117486e-02
 -4.85697202e-02  1.29582565e-02 -2.48317458e-02 -2.44625956e-02
  2.64059864e-02 -9.67031568e-02 -5.54087982e-02 -3.52687941e-33
 -5.78961745e-02 -4.07572314e-02  7.36828372e-02  5.48670441e-02
 -2.04444509e-02 -6.21335059e-02 -8.97983387e-02 -7.08439276e-02
 -1.11122578e-02  7.47426748e-02 -1.45340459e-02  7.90128782e-02
  1.01172170e-02  1.17101539e-02  3.28664407e-02  5.77152781e-02
 -4.06811349e-02  8.75827670e-02 -5.41065894e-02 -1.69816613e-02
  2.59066503e-02 -8.30011144e-02  6.97600991e-02 -3.55116166e-02
  2.22726632e-02 -5.92378806e-03 -3.03486716e-02 -7.20790960e-03
  7.50044361e-02  5.43813966e-03 -2.18135696e-02 -4.63966542e-04
 -3.48393954e-02 -1.44169182e-02  7.12173581e-02  6.00264408e-03
  4.67207842e-02 -5.24177253e-02 -6.25236100e-03 -1.42029524e-02
 -1.06861526e-02  3.15477513e-02 -1.85166672e-02  1.29215866e-02
  7.22492533e-03 -5.51748369e-03  7.34491721e-02 -6.98257610e-02
  4.50917892e-02 -3.47005315e-02 -4.81847860e-02 -1.77737065e-02
  7.48555735e-02  2.31581531e-03  3.16690169e-02  7.80596808e-02
  1.54595857e-03 -9.15959701e-02 -3.29452828e-02  5.53240348e-03
 -6.54090047e-02 -1.18566593e-02  8.41206312e-02 -8.89464375e-03
 -1.94629971e-02  7.43945912e-02 -4.41072620e-02  3.71981226e-02
  9.98956263e-02 -1.08743822e-02 -4.53433581e-02  2.09711120e-02
 -5.65781817e-03 -3.49583328e-02  3.10630277e-02  1.29778218e-02
 -1.31955724e-02 -4.71372008e-02  4.04742137e-02 -1.30050839e-03
 -8.96911230e-03 -1.21248864e-01  3.35618630e-02 -5.07954285e-02
 -2.25817785e-02  8.10076669e-02  4.79026586e-02 -9.23329070e-02
 -2.96443515e-02 -5.03797494e-02 -8.47490225e-03 -3.16476822e-02
 -6.02807403e-02  2.51174276e-03 -3.05398321e-03  1.03086704e-33
 -7.81330094e-02  1.46290055e-02 -6.06459044e-02  6.10593222e-02
  4.90925014e-02  3.36880982e-02  8.68137740e-03 -1.22412682e-01
  7.35118762e-02  3.19205485e-02 -2.70245858e-02  2.44812225e-03
  5.38049359e-03 -1.26605155e-02 -7.65288621e-03 -1.96900833e-02
 -4.94154133e-02 -4.27785330e-02 -9.35702026e-02  2.72782166e-02
 -4.44740616e-02  9.71247405e-02 -6.16906919e-02 -6.95860162e-02
  1.41337439e-02  1.51753810e-03 -2.90950388e-02 -4.87988442e-02
  2.76526697e-02  2.38339193e-02 -2.01469492e-02 -5.33450693e-02
  4.68533346e-03 -2.84085535e-02 -3.51602957e-02 -2.82615833e-02
  1.18713073e-01 -3.00193001e-02 -2.07054503e-02 -4.06530639e-03
  1.51407672e-02  1.01252727e-01 -2.23042117e-03  6.12843724e-04
 -9.01428517e-03 -7.46794976e-03  3.88602428e-02  1.01120487e-01
  1.33430725e-03 -1.54212229e-02  1.13881163e-01  3.11431102e-02
  1.94425117e-02 -5.56731634e-02  6.88220337e-02  4.44278447e-03
  1.66291744e-02 -4.06991504e-02 -8.54757950e-02  7.97921643e-02
 -9.36847702e-02  2.04699766e-03  5.22809736e-02  1.07148275e-01
 -5.75047731e-02 -5.54495417e-02 -2.91899163e-02 -2.92093176e-02
 -1.11586424e-02 -7.83201084e-02  6.95521906e-02  5.70263788e-02
 -2.31219064e-02 -5.82455331e-03 -3.40027921e-02 -3.74969579e-02
 -4.55199406e-02 -2.90661305e-03 -1.67642832e-02  7.12176189e-02
  3.99846472e-02 -5.99881820e-02  1.76978894e-02  4.96935621e-02
 -3.91603308e-03  5.97750396e-02  8.36310461e-02 -8.46287459e-02
 -4.55532111e-02 -7.98291937e-02 -1.21042743e-01 -8.33277702e-02
 -1.07184097e-01  1.29933897e-02 -7.08032176e-02 -1.48932608e-08
 -1.19684963e-02 -7.88194090e-02  8.59060958e-02 -1.57740954e-02
  2.79575065e-02  7.14953691e-02 -4.90033887e-02  1.44759655e-01
 -4.36437763e-02  3.40298042e-02  8.61149356e-02  3.12704258e-02
 -6.78918213e-02 -4.86901542e-03  8.22714791e-02  1.41690217e-03
  1.25029877e-01 -6.36937171e-02 -1.11748781e-02  7.02479929e-02
 -6.50650030e-03  1.91847999e-02 -6.38297349e-02  2.65307352e-02
  9.50864106e-02  5.34995459e-04  1.12174219e-02  1.13738075e-01
 -7.67944567e-03 -3.71713080e-02 -3.24459601e-04 -7.95750991e-02
  2.09310856e-02  2.14268044e-02  8.64026397e-02  2.49109609e-04
  6.26657754e-02 -3.40109766e-02 -2.67404560e-02 -4.76608165e-02
 -3.93181182e-02  1.00446671e-01 -2.46707536e-02  6.20119907e-02
  3.06539983e-02  7.28372931e-02  7.02733966e-03  9.37016085e-02
 -1.83450070e-03  3.20465267e-02 -1.00045456e-02 -1.74147694e-03
 -2.76435670e-02 -1.29978107e-02  4.05200534e-02  2.10562572e-02
 -3.65104638e-02  2.08179597e-02 -5.08755110e-02  5.11705913e-02
  2.15074308e-02  6.97627664e-02  9.02009197e-03 -5.66504747e-02]

Sentence: The weather is very hot today.
Embedding: [ 4.16242750e-03  7.91034177e-02  9.40721855e-02  7.39979222e-02
  1.47074256e-02 -5.60267158e-02  5.14367856e-02 -1.23276688e-01
 -6.14597537e-02  4.55437861e-02  3.63528472e-03 -7.28744790e-02
 -4.91315359e-03  6.78219944e-02  8.31839442e-02 -8.47456325e-03
  1.03032785e-02 -2.50148997e-02 -5.67318313e-02  3.72011797e-04
 -1.47590354e-01  5.06058149e-02 -1.02106921e-01  4.59528267e-02
  7.41716474e-03  2.31019743e-02 -1.53558673e-02  3.45032141e-02
 -3.92833315e-02  2.76695229e-02 -4.60146181e-02  4.29120958e-02
 -4.14963886e-02 -1.47898551e-02 -2.51838118e-02 -4.46893089e-02
 -4.45303991e-02 -1.29814178e-01 -8.98390338e-02  7.00923055e-02
  3.52306734e-03 -8.37290436e-02  4.10278998e-02 -1.54215898e-02
  7.80398445e-03 -1.58092391e-03 -8.82114246e-02  6.80431575e-02
  1.43552378e-01  4.14106902e-03 -7.51487613e-02  6.51596859e-02
  3.38022932e-02 -2.03281678e-02 -7.79463947e-02  6.72978014e-02
  1.16438596e-02 -7.84010589e-02  7.22276345e-02 -2.92147920e-02
  3.68888974e-02  7.96512514e-02 -9.00245607e-02  3.77266482e-02
  7.80039877e-02 -5.77679425e-02 -2.28610542e-02  1.91010151e-03
  2.74426155e-02 -3.89445908e-02 -1.40951350e-02  1.63842440e-02
  5.62466355e-03 -5.80762886e-02  4.62543555e-02 -5.81070893e-02
 -3.72900930e-03 -2.82020923e-02  5.32421917e-02 -1.05418044e-03
  7.76746869e-02 -5.71758710e-02  3.20305303e-02  2.82155741e-02
 -2.94228327e-02  6.38580546e-02 -1.34145399e-03  9.06663686e-02
  5.90408295e-02 -1.96768274e-03 -9.21782255e-02 -1.24564786e-02
 -2.28604376e-02  7.06638535e-03  3.43340933e-02  5.44798486e-02
 -2.64022890e-02  6.86418340e-02 -8.98876414e-02  2.49212459e-02
  1.72083918e-02  2.18927860e-02 -7.34840780e-02  6.80728182e-02
  6.50463030e-02  1.53035047e-02 -3.65579128e-02 -8.61053169e-03
 -3.82475294e-02 -6.16431199e-02 -5.38920611e-02  2.69842092e-02
 -2.11465918e-02 -2.01881938e-02  7.18419105e-02 -4.77351658e-02
  1.20165357e-02  4.69659120e-02 -6.02408536e-02 -2.18132921e-02
 -2.34521013e-02  2.35370509e-02  1.38481371e-02  8.16030875e-02
  6.53968309e-04 -3.99444951e-03  5.31273820e-02 -7.17743700e-33
  5.21160252e-02  4.84211594e-02  1.17065972e-02  5.44527359e-02
  3.75631265e-02 -7.50117078e-02 -5.26714660e-02 -3.94164287e-02
 -2.80828755e-02 -9.12451893e-02  1.76964737e-02 -2.73066387e-02
 -5.75468093e-02  4.30078730e-02  3.03428210e-02 -5.87459952e-02
 -2.94792280e-03  6.98185489e-02 -1.41647197e-02  1.38140693e-01
 -1.14577845e-01  1.74361560e-02  1.03642913e-02 -4.40994762e-02
 -6.91453740e-02  7.04230275e-03  3.16130072e-02 -2.38150526e-02
